ChIJkZg0VKALrTsR14TpEdHfOSg,"Betha Pulli Amman Temple","7J4WVMXQ+92","Masigam, Tamil Nadu 635810","Masigam, Tamil Nadu 635810, Indien",12.89843140000000,78.68750519999999
ChIJpctszWALrTsRWZYkKlCtsbw,"Vinayagar Temple","7J4WVMXQ+GQ","Mittappalli","Mittappalli, Balur, Tamil Nadu 635810, Indien",12.89881540000000,78.68941690000000
ChIJVxLthuQMrTsRVrtAWDxq2bg,"Ganesha/Vinayagar Temple","7J4WVQXP+VQ","Thurinji thalai","Thurinji thalai, PATTI, Tamil Nadu, Indien",12.89964780000000,78.78689609999999
ChIJeyMGynmprTsR6rTgLKJuOc8,"Ellanthoppu Thandu Mariayamman Temple","7J4WMJ65+J8","Chettiyappanur","Chettiyappanur, Vaniyambadi, Tamil Nadu 635751, Indien",12.66159200000000,78.60834950000000
ChIJL30FiPCprTsRFAMk_-TPJpE,"Perumal Kovil","7J4WMJ74+8C","Chettiyappanur","Chettiyappanur, K.Chettiyapanoor, Tamil Nadu 635751, Indien",12.66336770000000,78.60607200000000
ChIJ5yp_ipSurTsRzq-rzkmZn-s,"Sree Samundeeswari Amman Temple","7J4WMG9Q+9H","Vellore, Tamil Nadu 635801","Vellore, Tamil Nadu 635801, Indien",12.66843080000000,78.53891519999999
ChIJA-L7IkKprTsR9YrwOsYQPY0,"Samundeeshwari Amman Koil","7J4WMH8P+VV","Kodaiyanchi, Tamil Nadu 635801","Kodaiyanchi, Tamil Nadu 635801, Indien",12.66718020000000,78.58722460000000
ChIJBcUMkkqprTsRAB8TvTL1YQY,"Nagalamman Kovil","7J4WMHC9+H7","Unnamed Road","Unnamed Road, Eklaspuram, Kavukkapattu, Tamil Nadu 635801, Indien",12.67141540000000,78.56818450000000
ChIJy80HvkaprTsR8w8lrMsVN7c,"மாரியம்மன் கோயில்","7J4WMH9J+CM","Kodaiyanchi, Tamil Nadu 635801","Kodaiyanchi, Tamil Nadu 635801, Indien",12.66856380000000,78.58173970000000
ChIJOXcA8PmvrTsRRWff8_VzeKo,"Shri Mariamman Temple","7J4WMG8F+PW","Mariamman koil, Ramanaicken pettai post, Vaniyambadi taluka","Mariamman koil, Ramanaicken pettai post, Vaniyambadi taluka, Mariamman Koil St, New Town, Vaniyambadi, Tamil Nadu 635752, Indien",12.66676800000000,78.52481279999999
ChIJ9dVVsMGurTsRfx3ggtMilzE,"Mariyamman Koil","7J4WMGFW+X4","BHARATHI NAGAR RAMANAICKEN PETTAI","BHARATHI NAGAR RAMANAICKEN PETTAI, Tamil Nadu 635801, Indien",12.67493860000000,78.54536440000000
ChIJ-RgOELk70i0RIdB6tT_VM6Q,"Pura luhur beji kroya","6P3QF49C+C8","Pasekan, Abian Tuwung","Pasekan, Abian Tuwung, Dajan Peken, Kec. Tabanan, Kabupaten Tabanan, Bali 82114, Indonesien",-8.53139060000000,115.12075460000001
ChIJA4PLMZk70i0RQRLwhxX4Ghw,"Pura Luhur Bukit","6P3QF4CF+72","Dajan Peken","Dajan Peken, Tabanan, Tabanan Regency, Bali 82114, Indonesien",-8.52929360000000,115.12255790000000
ChIJLZs90Hv50S0RcMuA6yXJqz4,"Pura Dalem, Desa Pekraman Karangsari","6P3QQG5H+7G","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.24181090000000,115.52876250000000
ChIJj0RWXFj50S0RY1XcNGXi3sE,"Pura Dadia Pare Gotra Sentana Dalem Tarukan PGSDT batu belah","6P3QQGCM+Q7","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22803880000000,115.53314739999998
ChIJ20-8nJj50S0R88JDk7Ms-FA,"Dadia banjar nusu","6P3QQGCQ+R2","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.22796150000000,115.53755539999999
ChIJd_-xAfn50S0RG3oK_Ay4goU,"Penataran Pande","6P3QQF7Q+23","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23745680000000,115.48771029999999
ChIJj-ObbWf50S0RJFjqTRJ_2Kw,"Pura Ibu","6P3QQF7Q+G3","Panek,Br Ba","Panek,Br Ba, Jalan Raya Terunyan, Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23618130000000,115.48764329999997
ChIJd_-xAfn50S0RG3oK_Ay4goU,"Penataran Pande","6P3QQF7Q+23","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23745680000000,115.48771029999999
ChIJZT9Qy_H50S0RLVtWuUeYpoc,"Pura Puseh Desa Adat Ban","6P3QQF7Q+27","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23737690000000,115.48820210000001
ChIJ50Y3UvD50S0RtO7LH2mpYsw,"Dadia Pande Dp Ban","6P3QQF7Q+F4","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23637400000000,115.48786070000001
ChIJr8imVZr50S0RJZjde-HhvTw,"PR DADIYA KUMPI MEDANG","6P3QQF8V+4F","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23473830000000,115.49366109999998
ChIJE_8WVyz50S0R9KHvYK--Ux8,"Kemulan lingsir Kumpi Ranten","6P3QQF7V+JR","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23598190000000,115.49457369999999
ChIJaQUNg0r30S0REPSjnkMxscA,"Pura Kawitan - Pasek Celagi (Catur Sanak Bali Mula)","6P3QQC8X+RX","Pedahan Kaja,","Pedahan Kaja,, Central Tianyar, Kubu, Karangasem Regency, Bali 80652, Indonesien",-8.23293860000000,115.44993110000000
ChIJaQUNg0r30S0REPSjnkMxscA,"Pura Kawitan - Pasek Celagi (Catur Sanak Bali Mula)","6P3QQC8X+RX","Pedahan Kaja,","Pedahan Kaja,, Central Tianyar, Kubu, Karangasem Regency, Bali 80652, Indonesien",-8.23293860000000,115.44993110000000
ChIJaQUNg0r30S0REPSjnkMxscA,"Pura Kawitan - Pasek Celagi (Catur Sanak Bali Mula)","6P3QQC8X+RX","Pedahan Kaja,","Pedahan Kaja,, Central Tianyar, Kubu, Karangasem Regency, Bali 80652, Indonesien",-8.23293860000000,115.44993110000000
ChIJaQUNg0r30S0REPSjnkMxscA,"Pura Kawitan - Pasek Celagi (Catur Sanak Bali Mula)","6P3QQC8X+RX","Pedahan Kaja,","Pedahan Kaja,, Central Tianyar, Kubu, Karangasem Regency, Bali 80652, Indonesien",-8.23293860000000,115.44993110000000
ChIJaQUNg0r30S0REPSjnkMxscA,"Pura Kawitan - Pasek Celagi (Catur Sanak Bali Mula)","6P3QQC8X+RX","Pedahan Kaja,","Pedahan Kaja,, Central Tianyar, Kubu, Karangasem Regency, Bali 80652, Indonesien",-8.23293860000000,115.44993110000000
ChIJaQUNg0r30S0REPSjnkMxscA,"Pura Kawitan - Pasek Celagi (Catur Sanak Bali Mula)","6P3QQC8X+RX","Pedahan Kaja,","Pedahan Kaja,, Central Tianyar, Kubu, Karangasem Regency, Bali 80652, Indonesien",-8.23293860000000,115.44993110000000
ChIJaQUNg0r30S0REPSjnkMxscA,"Pura Kawitan - Pasek Celagi (Catur Sanak Bali Mula)","6P3QQC8X+RX","Pedahan Kaja,","Pedahan Kaja,, Central Tianyar, Kubu, Karangasem Regency, Bali 80652, Indonesien",-8.23293860000000,115.44993110000000
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJKy3Ty2X50S0R9oYOVs9vKKk,"Pura Dadia PGSDT","6P3QQG8P+VV","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23281440000000,115.53720609999998
ChIJd1gcyIb50S0RoqIaPuT08So,"pure dadye mk tis","6P3QQGCR+7J","Jl. Tigaron","Jl. Tigaron, Sukadana, Kubu, Kabupaten Karangasem, Bali 81173, Indonesien",-8.22925170000000,115.54153000000001
ChIJoaJcYWb50S0RY9ulNXoXEVY,"Pure Dadye Pasek Gelgel","6P3QQG8Q+XV","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23261530000000,115.53965230000000
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJoaJcYWb50S0RY9ulNXoXEVY,"Pure Dadye Pasek Gelgel","6P3QQG8Q+XV","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23261530000000,115.53965230000000
ChIJRfcmugf50S0Rd_TEFYPr6xM,"Pura dadie bendese manik mas","6P3QQG9R+FJ","Tigaron kangin","Tigaron kangin, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23133690000000,115.54160750000000
ChIJd1gcyIb50S0RoqIaPuT08So,"pure dadye mk tis","6P3QQGCR+7J","Jl. Tigaron","Jl. Tigaron, Sukadana, Kubu, Kabupaten Karangasem, Bali 81173, Indonesien",-8.22925170000000,115.54153000000001
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJoaJcYWb50S0RY9ulNXoXEVY,"Pure Dadye Pasek Gelgel","6P3QQG8Q+XV","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23261530000000,115.53965230000000
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJKy3Ty2X50S0R9oYOVs9vKKk,"Pura Dadia PGSDT","6P3QQG8P+VV","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23281440000000,115.53720609999998
ChIJRfcmugf50S0Rd_TEFYPr6xM,"Pura dadie bendese manik mas","6P3QQG9R+FJ","Tigaron kangin","Tigaron kangin, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23133690000000,115.54160750000000
ChIJd1gcyIb50S0RoqIaPuT08So,"pure dadye mk tis","6P3QQGCR+7J","Jl. Tigaron","Jl. Tigaron, Sukadana, Kubu, Kabupaten Karangasem, Bali 81173, Indonesien",-8.22925170000000,115.54153000000001
ChIJoaJcYWb50S0RY9ulNXoXEVY,"Pure Dadye Pasek Gelgel","6P3QQG8Q+XV","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23261530000000,115.53965230000000
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJKy3Ty2X50S0R9oYOVs9vKKk,"Pura Dadia PGSDT","6P3QQG8P+VV","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23281440000000,115.53720609999998
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJKy3Ty2X50S0R9oYOVs9vKKk,"Pura Dadia PGSDT","6P3QQG8P+VV","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23281440000000,115.53720609999998
ChIJoaJcYWb50S0RY9ulNXoXEVY,"Pure Dadye Pasek Gelgel","6P3QQG8Q+XV","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23261530000000,115.53965230000000
ChIJRfcmugf50S0Rd_TEFYPr6xM,"Pura dadie bendese manik mas","6P3QQG9R+FJ","Tigaron kangin","Tigaron kangin, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23133690000000,115.54160750000000
ChIJd1gcyIb50S0RoqIaPuT08So,"pure dadye mk tis","6P3QQGCR+7J","Jl. Tigaron","Jl. Tigaron, Sukadana, Kubu, Kabupaten Karangasem, Bali 81173, Indonesien",-8.22925170000000,115.54153000000001
ChIJqz18Z1n50S0RZXwxNJUWRVE,"Pura Segara Nusu \u0026 Kayuaya","6P3QQHC2+HP","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.22858260000000,115.55184160000000
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJKy3Ty2X50S0R9oYOVs9vKKk,"Pura Dadia PGSDT","6P3QQG8P+VV","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23281440000000,115.53720609999998
ChIJoaJcYWb50S0RY9ulNXoXEVY,"Pure Dadye Pasek Gelgel","6P3QQG8Q+XV","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23261530000000,115.53965230000000
ChIJRfcmugf50S0Rd_TEFYPr6xM,"Pura dadie bendese manik mas","6P3QQG9R+FJ","Tigaron kangin","Tigaron kangin, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23133690000000,115.54160750000000
ChIJd1gcyIb50S0RoqIaPuT08So,"pure dadye mk tis","6P3QQGCR+7J","Jl. Tigaron","Jl. Tigaron, Sukadana, Kubu, Kabupaten Karangasem, Bali 81173, Indonesien",-8.22925170000000,115.54153000000001
ChIJqz18Z1n50S0RZXwxNJUWRVE,"Pura Segara Nusu \u0026 Kayuaya","6P3QQHC2+HP","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.22858260000000,115.55184160000000
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJW2moG3350S0R6JXjwtbtCmY,"Pura Dadia Sentane Dalem Tarukan PGSDT (Batu Belah)","6P3QQGCM+86","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.22915270000000,115.53301650000000
ChIJKy3Ty2X50S0R9oYOVs9vKKk,"Pura Dadia PGSDT","6P3QQG8P+VV","Unnamed Road","Unnamed Road, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23281440000000,115.53720609999998
ChIJRfcmugf50S0Rd_TEFYPr6xM,"Pura dadie bendese manik mas","6P3QQG9R+FJ","Tigaron kangin","Tigaron kangin, Sukadana, Kubu, Kabupaten Karangasem, Bali 80853, Indonesien",-8.23133690000000,115.54160750000000
ChIJoaJcYWb50S0RY9ulNXoXEVY,"Pure Dadye Pasek Gelgel","6P3QQG8Q+XV","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23261530000000,115.53965230000000
ChIJd1gcyIb50S0RoqIaPuT08So,"pure dadye mk tis","6P3QQGCR+7J","Jl. Tigaron","Jl. Tigaron, Sukadana, Kubu, Kabupaten Karangasem, Bali 81173, Indonesien",-8.22925170000000,115.54153000000001
ChIJqz18Z1n50S0RZXwxNJUWRVE,"Pura Segara Nusu \u0026 Kayuaya","6P3QQHC2+HP","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.22858260000000,115.55184160000000
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJE_8WVyz50S0R9KHvYK--Ux8,"Kemulan lingsir Kumpi Ranten","6P3QQF7V+JR","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23598190000000,115.49457369999999
ChIJr8imVZr50S0RJZjde-HhvTw,"PR DADIYA KUMPI MEDANG","6P3QQF8V+4F","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23473830000000,115.49366109999998
ChIJ50Y3UvD50S0RtO7LH2mpYsw,"Dadia Pande Dp Ban","6P3QQF7Q+F4","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23637400000000,115.48786070000001
ChIJj-ObbWf50S0RJFjqTRJ_2Kw,"Pura Ibu","6P3QQF7Q+G3","Panek,Br Ba","Panek,Br Ba, Jalan Raya Terunyan, Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23618130000000,115.48764329999997
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJE_8WVyz50S0R9KHvYK--Ux8,"Kemulan lingsir Kumpi Ranten","6P3QQF7V+JR","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23598190000000,115.49457369999999
ChIJr8imVZr50S0RJZjde-HhvTw,"PR DADIYA KUMPI MEDANG","6P3QQF8V+4F","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23473830000000,115.49366109999998
ChIJ50Y3UvD50S0RtO7LH2mpYsw,"Dadia Pande Dp Ban","6P3QQF7Q+F4","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23637400000000,115.48786070000001
ChIJZT9Qy_H50S0RLVtWuUeYpoc,"Pura Puseh Desa Adat Ban","6P3QQF7Q+27","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23737690000000,115.48820210000001
ChIJs308-lP50S0RdTppVeoHSHQ,"Pura Penataran Pande,Banjar Dalem","6P3QQG4H+X8","Banjar Dalem, Sukadana","Banjar Dalem, Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.24259410000000,115.52832149999998
ChIJLZs90Hv50S0RcMuA6yXJqz4,"Pura Dalem, Desa Pekraman Karangsari","6P3QQG5H+7G","Sukadana","Sukadana, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.24181090000000,115.52876250000000
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJr8imVZr50S0RJZjde-HhvTw,"PR DADIYA KUMPI MEDANG","6P3QQF8V+4F","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23473830000000,115.49366109999998
ChIJ50Y3UvD50S0RtO7LH2mpYsw,"Dadia Pande Dp Ban","6P3QQF7Q+F4","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23637400000000,115.48786070000001
ChIJ__5Jz_b50S0RcmecaZUgcbE,"Pura Dalem Kahyangan DP Ban","6P3QQF8Q+WM","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23271480000000,115.48924919999999
ChIJr8imVZr50S0RJZjde-HhvTw,"PR DADIYA KUMPI MEDANG","6P3QQF8V+4F","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23473830000000,115.49366109999998
ChIJj-ObbWf50S0RJFjqTRJ_2Kw,"Pura Ibu","6P3QQF7Q+G3","Panek,Br Ba","Panek,Br Ba, Jalan Raya Terunyan, Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23618130000000,115.48764329999997
ChIJ50Y3UvD50S0RtO7LH2mpYsw,"Dadia Pande Dp Ban","6P3QQF7Q+F4","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23637400000000,115.48786070000001
ChIJZT9Qy_H50S0RLVtWuUeYpoc,"Pura Puseh Desa Adat Ban","6P3QQF7Q+27","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23737690000000,115.48820210000001
ChIJd_-xAfn50S0RG3oK_Ay4goU,"Penataran Pande","6P3QQF7Q+23","Ban","Ban, Kubu, Karangasem Regency, Bali 80853, Indonesien",-8.23745680000000,115.48771029999999
